# validation runs for phenotypes
#                                       N  NV Nd calA           kl  ka att wps  dsq kps klp tlp dflg B Dr0 CIL prate duration partitions     time    nruns sd
# phenotype A - embryo (C = crawling = (dsq=0), P = pursestring = (dflg=0), CP)
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 1 400 pi_ohern,day,scavenge 0-12:00:00 1 1

bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1

bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 0 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1

bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.1  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1

bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 0.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 0.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1
bash bash/epi2D/submit_laserAblation.sh 60 20 6 1.10 0.94 0.85 1.0 1.0 0.2  0.001 2.0 4.0 4.0 1.0 3.0 1.0 0.5 0 1 0 400 pi_ohern,day,scavenge 0-12:00:00 1 1


bash bash/cells/submit_neuralTube.sh 10 20 1.0 0.01 0.002 0.002 3000 pi_ohern,day,scavenge 0-12:00:00 1 1


rsync -r at965@transfer-grace.hpc.yale.edu:/gpfs/gibbs/project/fas/ohern/at965/dpm/ablate /Users/AndrewTon/Documents/YalePhD/projects/dpm/pipeline/cells/.
rsync -r at965@transfer-grace.hpc.yale.edu:/gpfs/gibbs/project/fas/ohern/at965/dpm/cell /mnt/c/Users/atata/projects/dpm/pipeline/cells/.
rsync -r --inplace at965@transfer-grace.hpc.yale.edu:/gpfs/gibbs/project/fas/ohern/at965/dpm/ablate /mnt/c/Users/atata/projects/dpm/pipeline/cells/.
